Id,SalePrice
2859.0,125995.26
2860.0,152348.42
2861.0,117634.94
2862.0,183554.39
2863.0,196378.61
2864.0,265634.7
2865.0,102942.23
2866.0,276938.4
2867.0,134729.88
2868.0,116008.92
2869.0,110738.13
2870.0,227663.81
2871.0,211470.78
2872.0,150488.02
2873.0,89942.6
2874.0,264987.75
2875.0,202146.66
2876.0,210343.4
2877.0,124177.41
2878.0,329852.94
2879.0,127611.805
2880.0,215839.33
2881.0,165095.42
2882.0,140517.38
2883.0,137006.77
2884.0,227467.55
2885.0,133009.97
2886.0,139506.19
2887.0,257858.03
2888.0,143245.8
2889.0,114827.06
2890.0,180312.86
2891.0,181649.22
2892.0,139356.02
2893.0,96830.49
2894.0,180443.66
2895.0,161918.31
2896.0,178807.47
2897.0,121593.23
2898.0,379146.84
2899.0,153309.19
2900.0,188653.23
2901.0,202011.67
2902.0,145459.48
2903.0,337586.62
2904.0,118676.35
2905.0,192782.02
2906.0,122962.13
2907.0,156375.28
2908.0,264515.44
2909.0,104007.234
2910.0,95275.414
2911.0,126525.8
2912.0,257919.88
2913.0,134738.28
2914.0,132795.45
2915.0,190362.02
2916.0,169161.06
2917.0,205325.02
2918.0,267745.62
2919.0,138063.81
,148891.95
